0_x,0_y,1_x,1_y,2_x,2_y,3_x,3_y,4_x,4_y,5_x,5_y,6_x,6_y,7_x,7_y,8_x,8_y,9_x,9_y,10_x,10_y,11_x,11_y,12_x,12_y,17_x,17_y
0.46673527359962463, 0.1258534938097, 0.4925093650817871, 0.09865457564592361, 0.4447076916694641, 0.0918457880616188, 0.5417344570159912, 0.17266975343227386, 0.397928923368454, 0.16299767792224884, 0.6024904847145081, 0.4260449707508087, 0.3273862302303314, 0.41415324807167053, 0.6708989143371582, 0.7404897809028625, 0.25868645310401917, 0.6886576414108276, 0.7139924764633179, 0.9910712838172913, 0.26234716176986694, 0.895331084728241, 0.5673299431800842, 0.9910714030265808, 0.372182697057724, 0.9910714030265808, 0.4690191149711609, 0.41892796754837036
0.4821266829967499, 0.15182457864284515, 0.5102325081825256, 0.12873400747776031, 0.4626007676124573, 0.11919587105512619, 0.5442603230476379, 0.2028694450855255, 0.4092089533805847, 0.19153080880641937, 0.6050756573677063, 0.4422930181026459, 0.342668741941452, 0.4229598045349121, 0.6773728132247925, 0.7267722487449646, 0.25810351967811584, 0.6941755414009094, 0.7545745968818665, 0.9815158247947693, 0.2649669051170349, 0.9015812277793884, 0.5671412348747253, 0.9910714030265808, 0.3840683102607727, 0.9910714030265808, 0.47757387161254883, 0.43151989579200745
0.5016730427742004, 0.20667840540409088, 0.526138186454773, 0.1826324164867401, 0.47691723704338074, 0.1748906522989273, 0.5563260912895203, 0.245751291513443, 0.43095022439956665, 0.22451893985271454, 0.6151558756828308, 0.45816367864608765, 0.36404937505722046, 0.45375534892082214, 0.7088769674301147, 0.6651968359947205, 0.2516820728778839, 0.6771314740180969, 0.7444766759872437, 0.7795130014419556, 0.2881377637386322, 0.8416882157325745, 0.5801154375076294, 0.9910714030265808, 0.39721396565437317, 0.9910714030265808, 0.4907448887825012, 0.4542364180088043
0.49171677231788635, 0.2100219577550888, 0.5156160593032837, 0.19236402213573456, 0.4683607220649719, 0.18806993961334229, 0.5440745949745178, 0.2553456127643585, 0.4251086413860321, 0.24469543993473053, 0.5987014174461365, 0.419755756855011, 0.3623139560222626, 0.43651705980300903, 0.733363687992096, 0.5745221972465515, 0.24073444306850433, 0.6209502816200256, 0.6522464752197266, 0.6145867705345154, 0.35347455739974976, 0.6734064221382141, 0.5700379610061646, 0.93914794921875, 0.40714481472969055, 0.952107846736908, 0.47954973578453064, 0.4267275333404541
0.4779514670372009, 0.21062053740024567, 0.4991314709186554, 0.1958712339401245, 0.4538673460483551, 0.1906455010175705, 0.52299565076828, 0.24683167040348053, 0.41455432772636414, 0.25050806999206543, 0.5905042290687561, 0.3973753750324249, 0.3594355583190918, 0.42145639657974243, 0.7151575684547424, 0.5202009081840515, 0.22724327445030212, 0.5889424085617065, 0.6202893853187561, 0.5518854260444641, 0.3667147755622864, 0.5891052484512329, 0.5653106570243835, 0.9045718312263489, 0.41913074254989624, 0.9074754118919373, 0.471113920211792, 0.4054170548915863
0.46698132157325745, 0.21865619719028473, 0.49085769057273865, 0.20090988278388977, 0.44599437713623047, 0.19431522488594055, 0.5222915410995483, 0.2492610216140747, 0.4073294699192047, 0.24292317032814026, 0.5902641415596008, 0.40132370591163635, 0.3562878668308258, 0.42263513803482056, 0.6943722367286682, 0.540643572807312, 0.2400963455438614, 0.5947770476341248, 0.6187580823898315, 0.5772048830986023, 0.3716816008090973, 0.6023569107055664, 0.5620239973068237, 0.8997350335121155, 0.42131975293159485, 0.9046387672424316, 0.46987661719322205, 0.40913599729537964
0.4535534381866455, 0.2814154326915741, 0.4756886065006256, 0.25988614559173584, 0.4322836697101593, 0.2542302906513214, 0.505840003490448, 0.30023807287216187, 0.3950859010219574, 0.30025097727775574, 0.5669035315513611, 0.4675637185573578, 0.35213592648506165, 0.5016189813613892, 0.646728515625, 0.6338943839073181, 0.2759653627872467, 0.6851521134376526, 0.6221902966499329, 0.7230134010314941, 0.3620701730251312, 0.7707228660583496, 0.5700761079788208, 0.9170495867729187, 0.42214956879615784, 0.9343677163124084, 0.45972636342048645, 0.4821886420249939
0.44916293025016785, 0.3475000262260437, 0.4672064781188965, 0.33077529072761536, 0.4263491630554199, 0.32632869482040405, 0.4965858459472656, 0.36972352862358093, 0.39296573400497437, 0.38030311465263367, 0.5551138520240784, 0.5274823904037476, 0.36312389373779297, 0.5735843777656555, 0.615513801574707, 0.7330149412155151, 0.3174434304237366, 0.7974478602409363, 0.622366726398468, 0.8831290006637573, 0.3419814109802246, 0.9800232648849487, 0.5653106570243835, 0.9774213433265686, 0.43210306763648987, 0.9790218472480774, 0.45863357186317444, 0.5487826466560364
0.4256564974784851, 0.3536066710948944, 0.4421859085559845, 0.33663228154182434, 0.4144003093242645, 0.3452773094177246, 0.39041003584861755, 0.4142719805240631, 0.4863654673099518, 0.40108606219291687, 0.36966320872306824, 0.5806702375411987, 0.5569000840187073, 0.5352861285209656, 0.33103516697883606, 0.8136166334152222, 0.6166645884513855, 0.7418580055236816, 0.3479134440422058, 0.9910715222358704, 0.611263632774353, 0.894008457660675, 0.43478819727897644, 0.9758356213569641, 0.5661014318466187, 0.9533638954162598, 0.4618564248085022, 0.5567208528518677
0.4369843006134033, 0.37175241112709045, 0.45327767729759216, 0.35130438208580017, 0.4190365672111511, 0.35657304525375366, 0.48514002561569214, 0.3803604543209076, 0.39410802721977234, 0.40152329206466675, 0.5498324036598206, 0.5285444259643555, 0.37211599946022034, 0.5695187449455261, 0.6228336691856384, 0.6950098872184753, 0.34609946608543396, 0.743733286857605, 0.6017380952835083, 0.8130798935890198, 0.36351481080055237, 0.9219065308570862, 0.5449250340461731, 0.9371647834777832, 0.4222511947154999, 0.9383854866027832, 0.45997709035873413, 0.547809898853302
0.45217353105545044, 0.37448397278785706, 0.4698798358440399, 0.3534306585788727, 0.4312759339809418, 0.3566530644893646, 0.5023351311683655, 0.3816308379173279, 0.40531256794929504, 0.3960472643375397, 0.5504122376441956, 0.5173401832580566, 0.38234689831733704, 0.5451987981796265, 0.6353688836097717, 0.6616914868354797, 0.3592308461666107, 0.7097330689430237, 0.5770536065101624, 0.7543386220932007, 0.37249141931533813, 0.8520160913467407, 0.5322318077087402, 0.8875051736831665, 0.4230370819568634, 0.8971353769302368, 0.46582135558128357, 0.5286163687705994
0.45229220390319824, 0.3777260184288025, 0.4709450602531433, 0.3567154109477997, 0.43210938572883606, 0.36398378014564514, 0.5033867955207825, 0.38981691002845764, 0.4065000116825104, 0.4048521816730499, 0.5520035028457642, 0.5278258919715881, 0.38371556997299194, 0.5530904531478882, 0.6357302665710449, 0.6736857295036316, 0.3608490824699402, 0.719100296497345, 0.5716012120246887, 0.7454679608345032, 0.3720710575580597, 0.8788900375366211, 0.5299696922302246, 0.8864811658859253, 0.422342449426651, 0.8980454802513123, 0.466288298368454, 0.5385979413986206
0.4661785662174225, 0.42639249563217163, 0.4816984236240387, 0.4108634889125824, 0.4484740197658539, 0.4084157943725586, 0.5045356750488281, 0.44219475984573364, 0.418557733297348, 0.4399791359901428, 0.5562517046928406, 0.5846203565597534, 0.38675516843795776, 0.6050890684127808, 0.6269422769546509, 0.7299084663391113, 0.36628684401512146, 0.7873741388320923, 0.5663049817085266, 0.8260160684585571, 0.3665659725666046, 0.9419517517089844, 0.531708300113678, 0.9589428305625916, 0.4245290458202362, 0.9582076072692871, 0.4711759388446808, 0.595437228679657
0.46193769574165344, 0.45339539647102356, 0.47714322805404663, 0.43704649806022644, 0.4468661844730377, 0.4376015365123749, 0.5047093033790588, 0.48185664415359497, 0.42395004630088806, 0.4837944805622101, 0.5487950444221497, 0.6119309663772583, 0.39065414667129517, 0.6192528605461121, 0.5806105732917786, 0.7750601172447205, 0.36061450839042664, 0.7996708750724792, 0.5736792683601379, 0.9204778075218201, 0.34926390647888184, 0.9516345858573914, 0.5311108827590942, 0.9573498368263245, 0.42368006706237793, 0.9608041644096375, 0.46902865171432495, 0.6150150299072266
0.4588010311126709, 0.5035009384155273, 0.47296252846717834, 0.49875608086586, 0.4463801085948944, 0.4996177852153778, 0.5007956624031067, 0.48891106247901917, 0.42385098338127136, 0.4912106990814209, 0.5442292094230652, 0.6086193919181824, 0.3922542631626129, 0.617678701877594, 0.5846725106239319, 0.7594376802444458, 0.3486018180847168, 0.7889542579650879, 0.6008086204528809, 0.9015799164772034, 0.33140110969543457, 0.9545808434486389, 0.5285438299179077, 0.9386724233627319, 0.43224766850471497, 0.952154278755188, 0.46801990270614624, 0.6131906509399414
0.44656702876091003, 0.44936415553092957, 0.46225476264953613, 0.43393102288246155, 0.4296615719795227, 0.43587565422058105, 0.4869275987148285, 0.47278785705566406, 0.4081747233867645, 0.4797045588493347, 0.5340328216552734, 0.6011140942573547, 0.38378986716270447, 0.6054338216781616, 0.6182822585105896, 0.7356306314468384, 0.31423714756965637, 0.709509015083313, 0.6878495216369629, 0.8439751267433167, 0.26009538769721985, 0.8093389272689819, 0.512174665927887, 0.9424390196800232, 0.4207969605922699, 0.9507670998573303, 0.4583021104335785, 0.601860523223877
0.4324476718902588, 0.47883859276771545, 0.44562649726867676, 0.45906609296798706, 0.41461944580078125, 0.46385931968688965, 0.47222715616226196, 0.48739343881607056, 0.3977242112159729, 0.5037443041801453, 0.5222499966621399, 0.6025212407112122, 0.3706640899181366, 0.6128173470497131, 0.644940972328186, 0.6552939414978027, 0.2724633514881134, 0.6439970135688782, 0.7736944556236267, 0.6721936464309692, 0.21017514169216156, 0.6162412762641907, 0.5031098127365112, 0.9372268915176392, 0.41398853063583374, 0.9404700398445129, 0.4452647268772125, 0.6059263348579407
0.42907053232192993, 0.49361273646354675, 0.4429585039615631, 0.47860902547836304, 0.41106802225112915, 0.48027342557907104, 0.46672895550727844, 0.504875123500824, 0.39160314202308655, 0.5131461024284363, 0.5136404037475586, 0.6150188446044922, 0.36232373118400574, 0.6271782517433167, 0.6186328530311584, 0.58389812707901, 0.2703264653682709, 0.6110367178916931, 0.7016511559486389, 0.507186770439148, 0.25347593426704407, 0.4755065441131592, 0.4967160224914551, 0.9363476634025574, 0.40919819474220276, 0.9420260190963745, 0.4383779466152191, 0.6184582710266113
0.42861491441726685, 0.5092593431472778, 0.4420333504676819, 0.49205976724624634, 0.41239792108535767, 0.4935529828071594, 0.4623526930809021, 0.5114429593086243, 0.3886212706565857, 0.519996166229248, 0.5091397762298584, 0.6171730160713196, 0.3552555441856384, 0.6285905838012695, 0.6006403565406799, 0.5700627565383911, 0.26704686880111694, 0.5943998098373413, 0.651178777217865, 0.45289912819862366, 0.2819124758243561, 0.4394606947898865, 0.4876536428928375, 0.9393205046653748, 0.4018558859825134, 0.9501016736030579, 0.4317595660686493, 0.6197342872619629
0.4196109473705292, 0.5395908355712891, 0.4331429898738861, 0.5127502083778381, 0.40441036224365234, 0.5245521068572998, 0.4558897316455841, 0.5322791337966919, 0.3850678503513336, 0.5457383394241333, 0.5034552812576294, 0.6304292678833008, 0.35000237822532654, 0.6416571736335754, 0.5763137936592102, 0.5632609724998474, 0.25548508763313293, 0.5864295363426208, 0.5840892791748047, 0.44072890281677246, 0.3082922101020813, 0.4472807049751282, 0.4792170822620392, 0.9493603706359863, 0.3993534445762634, 0.9506745934486389, 0.42666321992874146, 0.6347079277038574
0.422091543674469, 0.5482798218727112, 0.43290629982948303, 0.5278119444847107, 0.4048139154911041, 0.5327677130699158, 0.45054349303245544, 0.5399065017700195, 0.3863253891468048, 0.5490793585777283, 0.4980611503124237, 0.6270027756690979, 0.3449246287345886, 0.6450725197792053, 0.577380359172821, 0.552726686000824, 0.2493482083082199, 0.6102480292320251, 0.6310874819755554, 0.4546588957309723, 0.25648218393325806, 0.46461597084999084, 0.4761267304420471, 0.9347555041313171, 0.39532169699668884, 0.9401786923408508, 0.4211674630641937, 0.633719265460968
0.4187332093715668, 0.5396018624305725, 0.42944177985191345, 0.5179253816604614, 0.4041043221950531, 0.521734356880188, 0.4474997818470001, 0.5336621403694153, 0.3853922486305237, 0.5385401844978333, 0.4917697012424469, 0.628113329410553, 0.3441970646381378, 0.6426743865013123, 0.576522946357727, 0.5868183374404907, 0.2549722492694855, 0.6388166546821594, 0.6604171991348267, 0.5059372186660767, 0.21575312316417694, 0.5061907172203064, 0.4776504933834076, 0.9213441610336304, 0.3949889540672302, 0.934242308139801, 0.41833701729774475, 0.6337042450904846
0.4261478781700134, 0.5676913261413574, 0.4364544451236725, 0.5479210019111633, 0.409223347902298, 0.549466073513031, 0.4526340365409851, 0.5484798550605774, 0.3878433108329773, 0.5543824434280396, 0.48835688829421997, 0.6360765099525452, 0.3581236004829407, 0.6472797393798828, 0.5732415318489075, 0.6551515460014343, 0.2703777551651001, 0.6697554588317871, 0.6791085600852966, 0.6519902944564819, 0.16554735600948334, 0.6615915894508362, 0.4734892249107361, 0.9185166954994202, 0.3898444175720215, 0.9215956330299377, 0.42356541752815247, 0.6402260661125183
0.42504793405532837, 0.5524365305900574, 0.4369376003742218, 0.5333293080329895, 0.4106321930885315, 0.5338595509529114, 0.4547484219074249, 0.5563722252845764, 0.3906676471233368, 0.5536448359489441, 0.48543301224708557, 0.6552364230155945, 0.3662939965724945, 0.6597017049789429, 0.5514453649520874, 0.7264885902404785, 0.29107052087783813, 0.7465348839759827, 0.6307419538497925, 0.8000536561012268, 0.21823051571846008, 0.8489825129508972, 0.4736579954624176, 0.939567506313324, 0.4031621813774109, 0.9394078254699707, 0.4261447787284851, 0.6577636003494263
0.42686349153518677, 0.5766693949699402, 0.438145250082016, 0.557727575302124, 0.41465744376182556, 0.5582459568977356, 0.45485493540763855, 0.5656803250312805, 0.39330095052719116, 0.5668008923530579, 0.4873339533805847, 0.6618470549583435, 0.367899090051651, 0.6725350022315979, 0.5467001795768738, 0.7648964524269104, 0.3130641281604767, 0.7877700924873352, 0.5993280410766602, 0.8788347840309143, 0.2634369134902954, 0.9210134744644165, 0.4804038107395172, 0.9421945214271545, 0.4026334881782532, 0.9513570070266724, 0.42769962549209595, 0.6654142141342163
0.4245428442955017, 0.6171659827232361, 0.4373166561126709, 0.6014711260795593, 0.41558775305747986, 0.5992100834846497, 0.45855090022087097, 0.5966335535049438, 0.4038624167442322, 0.5906052589416504, 0.49890249967575073, 0.6857624650001526, 0.38000407814979553, 0.6816703081130981, 0.5255337357521057, 0.8119915723800659, 0.3617483079433441, 0.8109641075134277, 0.5255740284919739, 0.9247238039970398, 0.35036352276802063, 0.9375213980674744, 0.4784374535083771, 0.9515131711959839, 0.40116482973098755, 0.9428657293319702, 0.4374513626098633, 0.6820959448814392
