0_x,0_y,1_x,1_y,2_x,2_y,3_x,3_y,4_x,4_y,5_x,5_y,6_x,6_y,7_x,7_y,8_x,8_y,9_x,9_y,10_x,10_y,11_x,11_y,12_x,12_y,17_x,17_y
0.44106635451316833, 0.602948009967804, 0.4549398422241211, 0.5868644118309021, 0.4319375157356262, 0.5845457315444946, 0.4767610728740692, 0.5950107574462891, 0.41710034012794495, 0.5868543982505798, 0.5088764429092407, 0.6929497718811035, 0.39098402857780457, 0.6867584586143494, 0.5205436944961548, 0.8280367255210876, 0.36390814185142517, 0.8092991709709167, 0.48899441957473755, 0.9378629326820374, 0.3345867991447449, 0.9365857839584351, 0.4712201952934265, 0.9400599598884583, 0.40305113792419434, 0.9372810125350952, 0.4494026005268097, 0.6888909339904785
0.44007739424705505, 0.598594605922699, 0.45496129989624023, 0.5826883316040039, 0.4343278706073761, 0.5789790749549866, 0.4795147776603699, 0.5944520235061646, 0.42181581258773804, 0.5820124745368958, 0.5110303163528442, 0.6934752464294434, 0.3983812928199768, 0.6822468638420105, 0.515842854976654, 0.8335217237472534, 0.3616545796394348, 0.7977875471115112, 0.4616556763648987, 0.9148629307746887, 0.3069494068622589, 0.9062275886535645, 0.4818534851074219, 0.9562916159629822, 0.41272106766700745, 0.9535122513771057, 0.45409131050109863, 0.6881013512611389
0.5202823281288147, 0.5972934365272522, 0.5230172872543335, 0.5831618309020996, 0.5085175633430481, 0.5837879180908203, 0.5237800478935242, 0.5855322480201721, 0.49152660369873047, 0.5918216705322266, 0.5475538372993469, 0.6724289655685425, 0.4657270014286041, 0.6791497468948364, 0.5999574661254883, 0.747879147529602, 0.4445655345916748, 0.7831035852432251, 0.6604036688804626, 0.806168258190155, 0.4814698100090027, 0.791946530342102, 0.5514307618141174, 0.922768235206604, 0.49784860014915466, 0.9276552796363831, 0.5064604878425598, 0.6758673787117004
0.5057200789451599, 0.6026166081428528, 0.5169456005096436, 0.5860341191291809, 0.496591717004776, 0.5903083086013794, 0.527437150478363, 0.5920886397361755, 0.4931636154651642, 0.5942533612251282, 0.5641902685165405, 0.681667149066925, 0.46879035234451294, 0.6815592050552368, 0.621516764163971, 0.7621833682060242, 0.44664207100868225, 0.7842446565628052, 0.6812089681625366, 0.8308852314949036, 0.47337159514427185, 0.8147122263908386, 0.5570870041847229, 0.9378258585929871, 0.5008727312088013, 0.940881609916687, 0.5138188004493713, 0.6809988617897034
0.519153892993927, 0.6093971133232117, 0.5272680521011353, 0.5933389663696289, 0.5075042843818665, 0.5929121375083923, 0.5391544103622437, 0.5979230999946594, 0.4884500503540039, 0.5957497954368591, 0.5692014694213867, 0.6905814409255981, 0.45921745896339417, 0.6920364499092102, 0.6298328042030334, 0.7802416086196899, 0.43657761812210083, 0.8117432594299316, 0.6977246999740601, 0.8695192337036133, 0.4602663516998291, 0.885887086391449, 0.5654751658439636, 0.9556940197944641, 0.49534568190574646, 0.9578938484191895, 0.5134505033493042, 0.6910832524299622
0.49893054366111755, 0.6117085218429565, 0.511687695980072, 0.595436155796051, 0.49106401205062866, 0.5940324068069458, 0.5324657559394836, 0.5975285172462463, 0.47909578680992126, 0.5954394340515137, 0.5695657730102539, 0.6895242929458618, 0.45234718918800354, 0.6942581534385681, 0.6157649755477905, 0.801004946231842, 0.4379602372646332, 0.8293026089668274, 0.6432455778121948, 0.9033378958702087, 0.43853050470352173, 0.9388626217842102, 0.5639222860336304, 0.9407104253768921, 0.4886174499988556, 0.943272054195404, 0.5107032060623169, 0.6910825967788696
0.49204960465431213, 0.6019781827926636, 0.5060630440711975, 0.5868053436279297, 0.4827643930912018, 0.584530234336853, 0.5300326347351074, 0.5976071357727051, 0.46919703483581543, 0.5929713249206543, 0.5637450814247131, 0.686296284198761, 0.44866180419921875, 0.6950096487998962, 0.5928220152854919, 0.7842434644699097, 0.43450817465782166, 0.8260087966918945, 0.5914995074272156, 0.8731386065483093, 0.43068164587020874, 0.9384456276893616, 0.5552428960800171, 0.9365052580833435, 0.48188167810440063, 0.9404849410057068, 0.5065222978591919, 0.6905681490898132
0.4767077565193176, 0.5979008674621582, 0.49239465594291687, 0.5836143493652344, 0.4690251350402832, 0.581167995929718, 0.5194914937019348, 0.5988869667053223, 0.45502015948295593, 0.5902923941612244, 0.5493444204330444, 0.684312641620636, 0.43490999937057495, 0.6988368034362793, 0.5492118000984192, 0.7955842614173889, 0.422421395778656, 0.8169184327125549, 0.503212571144104, 0.8460038900375366, 0.4526629149913788, 0.8656966090202332, 0.5380748510360718, 0.938702404499054, 0.45917001366615295, 0.9416376948356628, 0.4915652871131897, 0.6905628442764282
0.45282459259033203, 0.5971444845199585, 0.4680933952331543, 0.5828890800476074, 0.44344720244407654, 0.5815526843070984, 0.49515223503112793, 0.5985289812088013, 0.4299604892730713, 0.5954990386962891, 0.5256867408752441, 0.6860059499740601, 0.4132157862186432, 0.7111166715621948, 0.5093754529953003, 0.7972422242164612, 0.4084146022796631, 0.8324999809265137, 0.42010992765426636, 0.834661602973938, 0.3954642415046692, 0.8620737791061401, 0.519821047782898, 0.9804511070251465, 0.4407854974269867, 0.9802548289299011, 0.47038498520851135, 0.6984973549842834
0.43376341462135315, 0.6012578010559082, 0.44937649369239807, 0.5906725525856018, 0.4284317195415497, 0.5851043462753296, 0.47977328300476074, 0.604120671749115, 0.419245183467865, 0.6001176834106445, 0.5116720199584961, 0.6895990967750549, 0.4031159281730652, 0.7135316729545593, 0.49872061610221863, 0.8011975884437561, 0.4041407108306885, 0.8322113752365112, 0.40494805574417114, 0.8420762419700623, 0.37958016991615295, 0.8626630902290344, 0.5053835511207581, 0.9775873422622681, 0.43347495794296265, 0.9770784378051758, 0.4585264027118683, 0.7002710700035095
0.3933155834674835, 0.5665661692619324, 0.4013170301914215, 0.5441097021102905, 0.38224321603775024, 0.5477243065834045, 0.4348175525665283, 0.5393876433372498, 0.3738196790218353, 0.5483813285827637, 0.4802209734916687, 0.6381330490112305, 0.36356648802757263, 0.6614453196525574, 0.4709188640117645, 0.7969958186149597, 0.3529631197452545, 0.8073473572731018, 0.4144272804260254, 0.924651563167572, 0.3485778868198395, 0.9249089956283569, 0.4567961096763611, 0.9358205199241638, 0.38499578833580017, 0.9230380058288574, 0.4226265847682953, 0.6491426229476929
0.3702678382396698, 0.5585361123085022, 0.3794953227043152, 0.5363991856575012, 0.36043280363082886, 0.5417222380638123, 0.41417402029037476, 0.5240228176116943, 0.35431554913520813, 0.5447546243667603, 0.4804237186908722, 0.6327934265136719, 0.3454782962799072, 0.6645033955574036, 0.5269184708595276, 0.7726660370826721, 0.3137111961841583, 0.8158855438232422, 0.4840298593044281, 0.9089563488960266, 0.293003648519516, 0.9778571128845215, 0.4539019465446472, 0.9571365118026733, 0.36958032846450806, 0.9599006772041321, 0.41388002038002014, 0.6486881375312805
0.39634987711906433, 0.5447914600372314, 0.4089649021625519, 0.515586793422699, 0.3794861137866974, 0.5255897641181946, 0.43703749775886536, 0.5167385339736938, 0.36401209235191345, 0.5282479524612427, 0.485899418592453, 0.6473685503005981, 0.33723679184913635, 0.65798419713974, 0.5418820977210999, 0.805814802646637, 0.29240915179252625, 0.8006523847579956, 0.598142683506012, 0.9269223809242249, 0.24995316565036774, 0.9442083239555359, 0.4592801034450531, 0.9798091650009155, 0.36703163385391235, 0.9812292456626892, 0.41332507133483887, 0.6536799669265747
0.40273475646972656, 0.49539119005203247, 0.4191024899482727, 0.4792838990688324, 0.390042245388031, 0.47531619668006897, 0.4479752480983734, 0.500221848487854, 0.3698074221611023, 0.4900776743888855, 0.48313722014427185, 0.631251871585846, 0.32990172505378723, 0.6300093531608582, 0.5433064103126526, 0.7827657461166382, 0.28707200288772583, 0.7927923798561096, 0.5993242859840393, 0.9229555726051331, 0.25203070044517517, 0.9576913118362427, 0.4587155878543854, 0.9770730137825012, 0.36017632484436035, 0.9796987771987915, 0.4076070189476013, 0.6315737962722778
0.4090016782283783, 0.4859286844730377, 0.42579206824302673, 0.4718543589115143, 0.3969760835170746, 0.4608793258666992, 0.4498080611228943, 0.4918022155761719, 0.37235093116760254, 0.4763924479484558, 0.4816001057624817, 0.6126899123191833, 0.3218132555484772, 0.6217389106750488, 0.5401503443717957, 0.7716701626777649, 0.2828046381473541, 0.7958840131759644, 0.5970564484596252, 0.9187177419662476, 0.2556379437446594, 0.9749232530593872, 0.4596337378025055, 0.9592242240905762, 0.3561389744281769, 0.9782127737998962, 0.40201228857040405, 0.6174783706665039
0.41575393080711365, 0.41931915283203125, 0.43402352929115295, 0.4052014946937561, 0.40385469794273376, 0.39788818359375, 0.4529173672199249, 0.4524000287055969, 0.3789837956428528, 0.42553067207336426, 0.48272064328193665, 0.5824533700942993, 0.3176896274089813, 0.5874758362770081, 0.5309968590736389, 0.7617018818855286, 0.28340020775794983, 0.7771944403648376, 0.5670136213302612, 0.9220905900001526, 0.2739102244377136, 0.9547670483589172, 0.45717301964759827, 0.9396006464958191, 0.3533734679222107, 0.9421275854110718, 0.4003441035747528, 0.5856227874755859
0.4160570800304413, 0.40616679191589355, 0.4344245493412018, 0.39565566182136536, 0.4033820927143097, 0.3819098472595215, 0.4514406621456146, 0.4330313503742218, 0.37057802081108093, 0.40745145082473755, 0.48341506719589233, 0.5678113698959351, 0.3133608400821686, 0.569303572177887, 0.5202873945236206, 0.7461758255958557, 0.28382474184036255, 0.7714948654174805, 0.5380243062973022, 0.9262733459472656, 0.2753644585609436, 0.941761314868927, 0.45821094512939453, 0.9350114464759827, 0.3481304347515106, 0.9365259408950806, 0.39848846197128296, 0.5686035752296448
0.4150765538215637, 0.4017857015132904, 0.43253299593925476, 0.3892202079296112, 0.40044474601745605, 0.37819918990135193, 0.449739933013916, 0.4290231764316559, 0.3644559383392334, 0.40669581294059753, 0.48360946774482727, 0.5675428509712219, 0.30971887707710266, 0.569411039352417, 0.5169289708137512, 0.7556176781654358, 0.28014546632766724, 0.7629297375679016, 0.5226567983627319, 0.9375703930854797, 0.27514389157295227, 0.9368399977684021, 0.4588010013103485, 0.9342650175094604, 0.3461427092552185, 0.9366022348403931, 0.39676693081855774, 0.5681504607200623
0.39891430735588074, 0.3881957232952118, 0.4176454246044159, 0.37331584095954895, 0.3834788203239441, 0.36963048577308655, 0.4383823275566101, 0.4181709587574005, 0.3493514358997345, 0.40710678696632385, 0.48073360323905945, 0.5703883171081543, 0.29943203926086426, 0.579871654510498, 0.5050232410430908, 0.7808626890182495, 0.27080175280570984, 0.7935113310813904, 0.5005703568458557, 0.9759775400161743, 0.2643992304801941, 0.9599679708480835, 0.4528115391731262, 0.9417797923088074, 0.33424800634384155, 0.95184326171875, 0.38897180557250977, 0.5761105418205261
0.3838072419166565, 0.38351961970329285, 0.4025990962982178, 0.36667412519454956, 0.36573702096939087, 0.3617849349975586, 0.4266694486141205, 0.40444642305374146, 0.32843607664108276, 0.4049980342388153, 0.4729407727718353, 0.5668643712997437, 0.27785196900367737, 0.5786190629005432, 0.5016522407531738, 0.781100869178772, 0.25152769684791565, 0.7872033715248108, 0.5062204003334045, 0.9621980786323547, 0.24715285003185272, 0.9616864323616028, 0.4336130917072296, 0.9748541116714478, 0.31710001826286316, 0.9554510712623596, 0.3752889633178711, 0.573796272277832
0.3764801323413849, 0.38012486696243286, 0.39641523361206055, 0.3669644296169281, 0.35642609000205994, 0.3542775511741638, 0.41677325963974, 0.4062674045562744, 0.3184433877468109, 0.39691948890686035, 0.46701741218566895, 0.5620834827423096, 0.26787200570106506, 0.5737996697425842, 0.4982948303222656, 0.7751445174217224, 0.24183328449726105, 0.7774931192398071, 0.5065487027168274, 0.9585168957710266, 0.23212499916553497, 0.9598804116249084, 0.4320003092288971, 0.9753891229629517, 0.308573454618454, 0.9553607106208801, 0.3656682074069977, 0.568296492099762
0.34996506571769714, 0.385081022977829, 0.3696250915527344, 0.3670148551464081, 0.32901573181152344, 0.3604804575443268, 0.39486947655677795, 0.3868861198425293, 0.289231538772583, 0.38537171483039856, 0.4491930305957794, 0.5383664965629578, 0.23995375633239746, 0.5659775137901306, 0.49082207679748535, 0.7572927474975586, 0.21320976316928864, 0.7899426817893982, 0.4957256019115448, 0.9547443389892578, 0.20714198052883148, 0.9822947382926941, 0.42555317282676697, 0.9577804803848267, 0.29855021834373474, 0.9536386132240295, 0.3426044285297394, 0.5508726239204407
0.32425743341445923, 0.2938801348209381, 0.3429085612297058, 0.2751571834087372, 0.3069910705089569, 0.2683412730693817, 0.37191125750541687, 0.33357852697372437, 0.27182742953300476, 0.34722211956977844, 0.4408460259437561, 0.5048354864120483, 0.22953668236732483, 0.528968334197998, 0.48766571283340454, 0.7232218384742737, 0.18420788645744324, 0.7887690663337708, 0.5033140778541565, 0.9073543548583984, 0.17431171238422394, 0.9844473004341125, 0.41723328828811646, 0.9749072790145874, 0.28028056025505066, 0.9571304321289062, 0.33583325147628784, 0.5150032639503479
0.31790265440940857, 0.28883060812950134, 0.3398164212703705, 0.2688872516155243, 0.2957618534564972, 0.2464720755815506, 0.3701547682285309, 0.2968253791332245, 0.2564885914325714, 0.29860201478004456, 0.43538132309913635, 0.476816862821579, 0.21017110347747803, 0.5026654601097107, 0.48812156915664673, 0.7007266283035278, 0.16572929918766022, 0.7481893301010132, 0.5029130578041077, 0.8895861506462097, 0.15269410610198975, 0.9806186556816101, 0.4149130880832672, 0.9744749665260315, 0.2715511918067932, 0.9756849408149719, 0.3243575096130371, 0.4903213381767273
0.30796101689338684, 0.24626696109771729, 0.3257870078086853, 0.2251308113336563, 0.286959171295166, 0.21970979869365692, 0.3598693311214447, 0.2754767835140228, 0.25143077969551086, 0.2756290137767792, 0.43392083048820496, 0.4617670178413391, 0.21064630150794983, 0.4877478778362274, 0.49305060505867004, 0.7029810547828674, 0.15358313918113708, 0.7355198264122009, 0.49499818682670593, 0.9001266360282898, 0.1338832676410675, 0.9757248759269714, 0.40866610407829285, 0.9587526321411133, 0.25978022813796997, 0.9765763282775879, 0.3234073519706726, 0.47558358311653137
0.2917312979698181, 0.24111071228981018, 0.3157477378845215, 0.2177318036556244, 0.26427027583122253, 0.21630693972110748, 0.35472556948661804, 0.2457670420408249, 0.22759009897708893, 0.2551517188549042, 0.43094754219055176, 0.43833401799201965, 0.18698634207248688, 0.4477953016757965, 0.4839317500591278, 0.672487199306488, 0.12386714667081833, 0.6723338961601257, 0.5003949403762817, 0.889634907245636, 0.10797911137342453, 0.830706000328064, 0.4044518768787384, 0.9910714030265808, 0.23324955999851227, 0.9763141870498657, 0.3081400394439697, 0.44075846672058105
0.29705873131752014, 0.24805490672588348, 0.3214762806892395, 0.21268706023693085, 0.26803234219551086, 0.215281143784523, 0.36148902773857117, 0.2330772429704666, 0.22922059893608093, 0.24375970661640167, 0.4342837929725647, 0.43595296144485474, 0.1845611035823822, 0.44150492548942566, 0.48157602548599243, 0.6865072250366211, 0.11974847316741943, 0.6649859547615051, 0.4955693185329437, 0.8935557007789612, 0.11108852922916412, 0.7944446802139282, 0.4020116925239563, 0.9910714030265808, 0.2256801873445511, 0.9910714030265808, 0.3079865276813507, 0.4373798370361328
